No,‰·ò–¼,–kˆÜ,“ŒŒo,ŠÝ’n,Link
1,›–ì‰·ò,43.3255555,143.0491666,–kŠC“¹Ž­’Ç’¬,
2,—{˜V‹‰·ò,43.5872222,144.7183333,–kŠC“¹’†•W’Ã’¬,
3,’èŽRŒk‰·ò,42.9644444,141.1625,–kŠC“¹ŽD–yŽs,
4,“o•Ê‰·ò,42.4947222,141.1436111,–kŠC“¹“o•ÊŽs,
5,“´–êŒÎ‰·ò,42.5658333,140.8219444,–kŠC“¹‘s•Ë’¬,
6,ƒjƒZƒR‰·ò‹½,42.7980555,140.5980555,–kŠC“¹ƒjƒZƒR’¬,
7,’©“ú‰·ò,42.9166666,140.4247222,–kŠC“¹Šâ“à’¬,
8,Ž_ƒ–“’‰·ò,40.6502777,140.8508333,ÂXŒ§ÂXŽs,
9,’Ó‰·ò,40.5969444,140.9530555,ÂXŒ§\˜a“cŽs,
10,‰ÔŠª“ì‰·ò‹¬,39.4652777,140.9916666,ŠâŽèŒ§‰ÔŠªŽs,
11,‰Ä–û‰·ò,39.2125,140.8880555,ŠâŽèŒ§–kãŽs,
12,{ì‚Œ´‰·ò,38.9797222,140.7705555,ŠâŽèŒ§ˆêŠÖŽs,
13,–ÂŽq‰·ò‹½,38.7425,140.7172222,‹{éŒ§‘åèŽs,
14,‰“Š “c‰·ò,38.1241666,140.5769444,‹{éŒ§‘ ‰¤’¬,
15,›´X‰·ò,38.1444444,140.5005555,‹{éŒ§ìè’¬,
16,“û“ª‰·ò‹½,39.8041666,140.7980555,H“cŒ§å–kŽs
17,Œã¶Š|‰·ò,39.9722222,140.8,H“cŒ§Ž­ŠpŽs
18,‹Êì‰·ò,39.9641666,140.7241666,H“cŒ§å–kŽs
19,Hƒm‹{‰·ò‹½,38.9597222,140.5366666,H“cŒ§“’‘òŽs
20,‹âŽR‰·ò,38.57,140.5308333,ŽRŒ`Œ§”ö‰Ô‘òŽs
21,£Œ©‰·ò,38.7541666,140.4127777,ŽRŒ`Œ§Åã’¬
22,Ô‘q‰·ò,38.7102777,140.5530555,ŽRŒ`Œ§Åã’¬
23,“ŒŽR‰·ò,37.4780555,139.9625,•Ÿ“‡Œ§‰ï’ÃŽá¼Žs
24,”Ñâ‰·ò,37.8319444,140.4502777,•Ÿ“‡Œ§•Ÿ“‡Žs
25,“ñŠò‰·ò,37.2416666,139.9883333,•Ÿ“‡Œ§“V‰h‘º
26,“ß{‰·ò‹½,37.0972222,140.0013888,“È–ØŒ§“ß{’¬
27,‰–Œ´‰·ò‹½,36.9705555,139.8188888,“È–ØŒ§“ß{‰–Œ´Žs
28,‹S“{ì‰·ò,36.8358333,139.7197222,“È–ØŒ§“úŒõŽs
29,‰œ‹S“{‰·ò‹½,36.8661111,139.3883333,“È–ØŒ§“úŒõŽs
30,‘’Ã‰·ò,36.6227777,138.5966666,ŒQ”nŒ§‘’Ã’¬
31,ˆÉ•Û‰·ò,36.4969444,138.9155555,ŒQ”nŒ§aìŽs
32,Žl–œ‰·ò,36.6816666,138.7802777,ŒQ”nŒ§’†”Vð’¬
33,–@Žt‰·ò,36.7438888,138.8297222,ŒQ”nŒ§‚Ý‚È‚©‚Ý’¬
34,” ª“’–{‰·ò,35.2291666,139.0986111,_“ÞìŒ§” ª’¬
35,“ƒ”V‘ò‰·ò,35.2322222,139.0922222,_“ÞìŒ§” ª’¬
36,ˆ°”V“’‰·ò,35.22,139.0413888,_“ÞìŒ§” ª’¬
37,“’‰ÍŒ´‰·ò,35.1472222,139.0716666,_“ÞìŒ§“’‰ÍŒ´’¬
38,‰zŒã“’‘ò‰·ò,36.9347222,138.8066666,VŠƒŒ§“’‘ò’¬
